t,roll,pitch,posture_roll,posture_pitch,roll_effort,offset_change,fsm,swing,brace
1766447117.135,3.228,-0.438,-8.000,-5.100,0.269,0.000,LIFTING,FLF,0
1766447117.192,3.286,-0.461,-8.000,-5.400,0.135,0.000,LIFTING,FLF,0
1766447117.249,3.390,-0.577,-8.000,-5.700,0.121,0.000,DONE,FLF,0
1766447117.305,3.302,-0.469,-8.000,-6.000,0.109,0.000,RECENTERING,FLF,0
1766447117.363,3.255,-0.731,-7.400,-5.400,0.278,0.000,RECENTERING,FLF,0
1766447117.420,3.363,-0.779,-6.800,-4.800,0.393,0.000,RECENTERING,FLF,0
1766447117.477,3.100,-0.706,-6.200,-4.200,0.821,0.000,RECENTERING,FLF,0
1766447117.534,3.172,-0.714,-5.600,-3.600,0.245,1.500,IDLE,RRF,0
1766447117.591,3.589,-1.275,-5.300,-3.300,0.002,1.500,UNLOADING,RRF,0
1766447117.648,2.145,0.390,-5.000,-3.000,2.597,0.000,UNLOADING,RRF,1
1766447117.705,1.493,0.815,-4.700,-2.700,0.460,0.000,UNLOADING,RRF,1
1766447117.762,0.931,0.675,-4.400,-2.400,0.376,0.000,UNLOADING,RRF,1
1766447117.819,0.911,0.732,-4.100,-2.100,0.053,0.000,UNLOADING,RRF,1
1766447117.876,0.479,0.704,-3.800,-1.800,0.601,0.000,UNLOADING,RRF,1
1766447117.933,0.855,0.600,-3.500,-1.500,0.467,0.000,UNLOADING,RRF,0
1766447117.990,1.057,0.344,-3.200,-1.200,0.276,0.000,UNLOADING,RRF,0
1766447118.047,1.561,-0.119,-2.900,-0.900,0.408,0.000,UNLOADING,RRF,0
1766447118.104,1.033,-0.378,-2.600,-0.600,10.089,0.000,UNLOADING,RRF,1
1766447118.161,1.376,-0.459,-2.300,-0.300,0.796,0.000,UNLOADING,RRF,1
1766447118.218,1.730,-0.588,-2.000,-0.000,0.629,0.000,LIFTING,RRF,1
1766447118.275,1.323,-0.901,-1.700,0.300,0.027,0.000,LIFTING,RRF,1
1766447118.332,1.291,-0.837,-1.400,0.600,0.372,0.000,LIFTING,RRF,1
1766447118.392,0.904,-0.941,-1.100,0.900,5.986,0.000,LIFTING,RRF,0
1766447118.449,0.608,-0.748,-0.800,1.200,0.397,0.000,LIFTING,RRF,0
1766447118.507,0.664,-0.673,-0.500,1.500,0.152,0.000,LIFTING,RRF,0
1766447118.565,0.359,-0.750,-0.200,1.800,0.612,0.000,LIFTING,RRF,0
1766447118.622,0.313,-0.716,0.100,2.100,0.149,0.000,LIFTING,RRF,0
1766447118.679,0.133,-0.714,0.400,2.400,0.431,0.000,LIFTING,RRF,0
1766447118.738,0.010,-0.611,0.700,2.700,0.353,0.000,LIFTING,RRF,0
1766447118.795,-0.133,-0.513,1.000,3.000,0.293,0.000,LIFTING,RRF,0
1766447118.855,-0.346,-0.479,1.300,3.300,0.411,0.000,LIFTING,RRF,0
1766447118.912,-0.540,-0.591,1.600,3.600,0.475,0.000,LIFTING,RRF,0
1766447118.970,-0.680,-0.232,1.900,3.900,0.375,0.000,LIFTING,RRF,0
1766447119.027,-0.784,-0.144,2.200,4.200,0.221,0.000,LIFTING,RRF,0
1766447119.084,-1.007,-0.099,2.500,4.500,0.481,0.000,LIFTING,RRF,0
1766447119.141,-1.148,0.174,2.800,4.800,0.373,0.000,LIFTING,RRF,0
1766447119.198,-1.348,0.262,3.100,5.100,0.391,0.000,LIFTING,RRF,0
1766447119.255,-1.724,0.420,3.400,5.400,0.609,0.000,LIFTING,RRF,0
1766447119.312,-2.002,0.434,3.700,5.700,0.410,0.000,DONE,RRF,0
1766447119.370,-2.530,0.518,4.000,6.000,0.818,0.000,RECENTERING,None,0
1766447119.427,-2.501,0.662,3.400,5.400,0.508,1.500,RECENTERING,None,0
1766447119.485,-3.087,1.133,2.800,4.800,0.252,1.500,RECENTERING,None,0
1766447119.542,-3.516,1.113,2.200,4.200,0.380,1.500,RECENTERING,None,1
1766447119.602,-3.608,0.793,1.600,3.600,0.490,0.158,RECENTERING,None,1
1766447119.660,-2.952,0.046,1.000,3.000,0.886,0.886,RECENTERING,None,1
1766447119.717,-3.034,0.012,0.400,2.400,0.056,0.056,RECENTERING,None,1
1766447119.774,-2.787,-0.124,0.000,1.800,0.642,0.642,RECENTERING,None,1
1766447119.831,-2.821,-0.119,0.000,1.200,0.501,0.501,RECENTERING,None,0
1766447119.888,-3.034,-0.071,0.000,0.600,0.217,0.217,RECENTERING,None,0
1766447119.946,-3.166,0.005,0.000,0.000,0.059,0.974,IDLE,None,0
1766447120.003,-2.614,0.202,0.000,0.000,0.648,0.384,IDLE,None,0
1766447120.063,-2.552,0.011,0.000,0.000,0.157,0.157,IDLE,None,0
1766447120.120,-2.648,0.033,0.000,0.000,0.077,0.077,IDLE,None,0
1766447120.177,-2.534,0.080,0.000,0.000,0.139,0.139,IDLE,None,0
1766447120.235,-2.433,0.069,0.000,0.000,0.033,0.000,IDLE,None,0
1766447120.293,-2.499,0.017,0.000,0.000,0.053,0.000,IDLE,None,0
1766447120.349,-2.569,0.078,0.000,0.000,0.056,0.076,IDLE,None,0
1766447120.407,-2.528,0.057,0.000,0.000,0.033,0.000,IDLE,None,0
1766447120.464,-2.420,0.006,0.000,0.000,0.138,0.171,IDLE,None,0
1766447120.522,-2.357,0.170,0.000,0.000,0.001,0.000,IDLE,None,0
1766447120.579,-2.227,0.019,0.000,0.000,0.103,0.102,IDLE,None,0
1766447120.636,-2.257,0.086,0.000,0.000,0.024,0.000,IDLE,None,0
1766447120.696,-2.229,0.079,0.000,0.000,0.073,0.000,IDLE,None,0
1766447120.753,-2.123,0.009,0.000,0.000,0.075,0.124,IDLE,None,0
1766447120.811,-2.142,0.049,0.000,0.000,0.101,0.101,IDLE,None,0
1766447120.868,-2.298,0.017,0.000,0.000,0.138,0.138,IDLE,None,0
1766447120.926,-2.463,-0.026,0.000,0.000,0.128,0.128,IDLE,None,0
1766447120.984,-2.428,0.003,0.000,0.000,0.082,0.082,IDLE,None,0
1766447121.041,-2.367,0.003,0.000,0.000,0.049,0.000,IDLE,None,0
1766447121.099,-2.374,-0.007,0.000,0.000,0.046,0.094,IDLE,None,0
1766447121.156,-2.099,0.026,0.000,0.000,0.289,0.289,IDLE,None,0
1766447121.213,-1.971,-0.054,0.000,0.000,0.029,0.000,IDLE,None,0
1766447121.270,-1.819,-0.027,0.000,0.000,0.125,0.154,IDLE,None,0
1766447121.327,-1.863,-0.027,0.000,0.000,0.086,0.086,IDLE,None,0
1766447121.384,-1.907,-0.117,0.000,0.000,0.035,0.000,IDLE,None,0
1766447121.442,-1.851,-0.056,0.000,0.000,0.044,0.000,IDLE,None,0
1766447121.499,-1.812,-0.037,0.000,0.000,0.031,0.000,IDLE,None,0
1766447121.556,-1.860,-0.084,0.000,0.000,0.038,0.000,IDLE,None,0
1766447121.614,-1.833,-0.047,0.000,0.000,0.021,0.000,IDLE,None,0
1766447121.671,-1.814,-0.047,0.000,0.000,0.016,0.000,IDLE,None,0
1766447121.728,-1.819,-0.099,0.000,0.000,0.004,0.000,IDLE,None,0
1766447121.788,-1.828,-0.064,0.000,0.000,0.007,0.000,IDLE,None,0
1766447121.846,-1.825,-0.058,0.000,0.000,0.003,0.000,IDLE,None,0
1766447121.903,-1.800,-0.085,0.000,0.000,0.020,0.050,IDLE,None,0
1766447121.960,-1.804,-0.059,0.000,0.000,0.003,0.000,IDLE,None,0
1766447122.017,-1.811,-0.074,0.000,0.000,0.005,0.000,IDLE,None,0
1766447122.074,-1.796,-0.095,0.000,0.000,0.012,0.000,IDLE,None,0
1766447122.132,-1.774,-0.074,0.000,0.000,0.018,0.000,IDLE,None,0
1766447122.189,-1.789,-0.090,0.000,0.000,0.013,0.000,IDLE,None,0
1766447122.246,-1.777,-0.094,0.000,0.000,0.010,0.000,IDLE,None,0
1766447122.305,-1.762,-0.075,0.000,0.000,0.012,0.000,IDLE,None,0
1766447122.362,-1.775,-0.092,0.000,0.000,0.011,0.000,IDLE,None,0
1766447122.420,-1.783,-0.093,0.000,0.000,0.006,0.000,IDLE,None,0
1766447122.477,-1.770,-0.085,0.000,0.000,0.010,0.000,IDLE,None,0
1766447122.534,-1.769,-0.104,0.000,0.000,0.001,0.000,IDLE,None,0
1766447122.591,-1.780,-0.104,0.000,0.000,0.009,0.000,IDLE,None,0
1766447122.649,-1.777,-0.094,0.000,0.000,0.002,0.000,IDLE,None,0
1766447122.706,-1.768,-0.113,0.000,0.000,0.007,0.000,IDLE,None,0
1766447122.763,-1.766,-0.099,0.000,0.000,0.002,0.000,IDLE,None,0
1766447122.823,-1.770,-0.095,0.000,0.000,0.003,0.000,IDLE,None,0
1766447122.880,-1.765,-0.102,0.000,0.000,0.004,0.000,IDLE,None,0
1766447122.940,-1.763,-0.091,0.000,0.000,0.002,0.000,IDLE,None,0
1766447122.997,-1.770,-0.094,0.000,0.000,0.006,0.000,IDLE,None,0
1766447123.054,-1.764,-0.090,0.000,0.000,0.005,0.000,IDLE,None,0
1766447123.111,-1.752,-0.079,0.000,0.000,0.009,0.000,IDLE,None,0
1766447123.168,-1.758,-0.089,0.000,0.000,0.004,0.000,IDLE,None,0
1766447123.226,-1.755,-0.089,0.000,0.000,0.002,0.000,IDLE,None,0
1766447123.283,-1.750,-0.086,0.000,0.000,0.004,0.000,IDLE,None,0
1766447123.340,-1.747,-0.094,0.000,0.000,0.003,0.000,IDLE,None,0
1766447123.398,-1.748,-0.090,0.000,0.000,0.001,0.000,IDLE,None,0
1766447123.456,-1.739,-0.086,0.000,0.000,0.007,0.000,IDLE,None,0
1766447123.513,-1.772,-0.091,0.000,0.000,0.026,0.000,IDLE,None,0
1766447123.570,-1.769,-0.088,0.000,0.000,0.002,0.000,IDLE,None,0
1766447123.627,-1.768,-0.084,0.000,0.000,0.001,0.000,IDLE,None,0
1766447123.684,-1.759,-0.081,0.000,0.000,0.008,0.000,IDLE,None,0
1766447123.742,-1.753,-0.078,0.000,0.000,0.005,0.000,IDLE,None,0
1766447123.800,-1.661,-0.082,0.000,0.000,0.122,0.160,IDLE,None,0
1766447123.857,-1.611,-0.086,0.000,0.000,0.008,0.000,IDLE,None,0
1766447123.914,-1.604,-0.086,0.000,0.000,0.006,0.000,IDLE,None,0
1766447123.971,-1.623,-0.093,0.000,0.000,0.016,0.000,IDLE,None,0
1766447124.028,-1.619,-0.090,0.000,0.000,0.003,0.000,IDLE,None,0
1766447124.085,-1.612,-0.081,0.000,0.000,0.005,0.000,IDLE,None,0
1766447124.142,-1.613,-0.092,0.000,0.000,0.000,0.000,IDLE,None,0
1766447124.199,-1.618,-0.095,0.000,0.000,0.004,0.000,IDLE,None,0
1766447124.256,-1.614,-0.091,0.000,0.000,0.003,0.000,IDLE,None,0
1766447124.313,-1.615,-0.098,0.000,0.000,0.001,0.000,IDLE,None,0
1766447124.370,-1.614,-0.094,0.000,0.000,0.001,0.000,IDLE,None,0
1766447124.428,-1.620,-0.090,0.000,0.000,0.005,0.000,IDLE,None,0
1766447124.485,-1.615,-0.086,0.000,0.000,0.003,0.000,IDLE,None,0
1766447124.542,-1.614,-0.083,0.000,0.000,0.001,0.000,IDLE,None,0
1766447124.599,-1.620,-0.090,0.000,0.000,0.004,0.000,IDLE,None,0
1766447124.657,-1.617,-0.086,0.000,0.000,0.002,0.000,IDLE,None,0
1766447124.714,-1.609,-0.083,0.000,0.000,0.007,0.000,IDLE,None,0
1766447124.771,-1.614,-0.090,0.000,0.000,0.005,0.000,IDLE,None,0
1766447124.828,-1.614,-0.086,0.000,0.000,0.001,0.000,IDLE,None,0
1766447124.885,-1.614,-0.078,0.000,0.000,0.001,0.000,IDLE,None,0
1766447124.942,-1.616,-0.075,0.000,0.000,0.001,0.000,IDLE,None,0
1766447124.999,-1.618,-0.072,0.000,0.000,0.002,0.000,IDLE,None,0
1766447125.056,-1.619,-0.069,0.000,0.000,0.000,0.000,IDLE,None,0
1766447125.113,-1.617,-0.074,0.000,0.000,0.002,0.000,IDLE,None,0
1766447125.170,-1.616,-0.071,0.000,0.000,0.001,0.000,IDLE,None,0
1766447125.227,-1.619,-0.068,0.000,0.000,0.002,0.000,IDLE,None,0
1766447125.283,-1.620,-0.066,0.000,0.000,0.001,0.000,IDLE,None,0
1766447125.340,-1.620,-0.063,0.000,0.000,0.000,0.000,IDLE,None,0
1766447125.397,-1.624,-0.061,0.000,0.000,0.003,0.000,IDLE,None,0
1766447125.454,-1.621,-0.058,0.000,0.000,0.002,0.000,IDLE,None,0
1766447125.511,-1.621,-0.056,0.000,0.000,0.000,0.000,IDLE,None,0
1766447125.568,-1.624,-0.054,0.000,0.000,0.003,0.000,IDLE,None,0
1766447125.625,-1.627,-0.051,0.000,0.000,0.003,0.000,IDLE,None,0
1766447125.682,-1.628,-0.049,0.000,0.000,0.001,0.000,IDLE,None,0
1766447125.739,-1.627,-0.047,0.000,0.000,0.001,0.000,IDLE,None,0
1766447125.795,-1.626,-0.045,0.000,0.000,0.001,0.000,IDLE,None,0
1766447125.852,-1.628,-0.044,0.000,0.000,0.002,0.000,IDLE,None,0
1766447125.908,-1.627,-0.042,0.000,0.000,0.001,0.000,IDLE,None,0
1766447125.964,-1.627,-0.040,0.000,0.000,0.001,0.000,IDLE,None,0
1766447126.021,-1.627,-0.039,0.000,0.000,0.001,0.000,IDLE,None,0
1766447126.077,-1.626,-0.037,0.000,0.000,0.001,0.000,IDLE,None,0
1766447126.133,-1.629,-0.073,0.000,0.000,0.002,0.000,IDLE,None,0
1766447126.189,-1.628,-0.078,0.000,0.000,0.001,0.000,IDLE,None,0
1766447126.246,-1.623,-0.075,0.000,0.000,0.003,0.000,IDLE,None,0
1766447126.302,-1.622,-0.072,0.000,0.000,0.001,0.000,IDLE,None,0
1766447126.359,-1.619,-0.069,0.000,0.000,0.002,0.000,IDLE,None,0
1766447126.415,-1.614,-0.067,0.000,0.000,0.004,0.000,IDLE,None,0
1766447126.471,-1.613,-0.064,0.000,0.000,0.001,0.000,IDLE,None,0
1766447126.531,-1.622,-0.070,0.000,0.000,0.007,0.000,IDLE,None,0
1766447126.587,-1.621,-0.067,0.000,0.000,0.000,0.000,IDLE,None,0
1766447126.643,-1.624,-0.064,0.000,0.000,0.002,0.000,IDLE,None,0
1766447126.700,-1.624,-0.062,0.000,0.000,0.000,0.000,IDLE,None,0
1766447126.756,-1.626,-0.059,0.000,0.000,0.002,0.000,IDLE,None,0
1766447126.812,-1.629,-0.057,0.000,0.000,0.003,0.000,IDLE,None,0
1766447126.871,-1.629,-0.055,0.000,0.000,0.000,0.000,IDLE,None,0
1766447126.927,-1.626,-0.061,0.000,0.000,0.002,0.000,IDLE,None,0
1766447126.983,-1.626,-0.026,0.000,0.000,0.001,0.000,IDLE,None,0
1766447127.040,-1.623,-0.025,0.000,0.000,0.002,0.000,IDLE,None,0
1766447127.096,-1.621,-0.024,0.000,0.000,0.001,0.000,IDLE,None,0
1766447127.153,-1.627,-0.023,0.000,0.000,0.004,0.000,IDLE,None,0
1766447127.209,-1.625,-0.022,0.000,0.000,0.001,0.000,IDLE,None,0
1766447127.265,-1.622,-0.021,0.000,0.000,0.002,0.000,IDLE,None,0
1766447127.321,-1.622,-0.028,0.000,0.000,0.001,0.000,IDLE,None,0
1766447127.379,-1.625,-0.027,0.000,0.000,0.003,0.000,IDLE,None,0
1766447127.435,-1.625,-0.026,0.000,0.000,0.000,0.000,IDLE,None,0
1766447127.491,-1.625,-0.025,0.000,0.000,0.001,0.000,IDLE,None,0
1766447127.547,-1.626,-0.024,0.000,0.000,0.001,0.000,IDLE,None,0
1766447127.604,-1.626,-0.023,0.000,0.000,0.000,0.000,IDLE,None,0
